,easting,northing,xprev,yprev,xprevprev,yprevprev,jday
586,-1121929.28,8919384.69,-1121925.94,8919382.04,-1121932.62,8919387.35,139.9430556
589,-1121932.62,8919387.35,-1121939.31,8919392.66,-1121929.28,8919384.69,140.9430556
590,-1121929.28,8919384.69,-1121932.62,8919387.35,-1121939.31,8919392.66,141.1097222
593,-1121929.28,8919384.69,-1121933.36,8919372.70,-1121932.62,8919387.35,141.7763889
594,-1121932.62,8919387.35,-1121929.28,8919384.69,-1121933.36,8919372.70,141.9430556
597,-1121932.62,8919387.35,-1121932.62,8919387.35,-1121932.62,8919387.35,142.9430556
598,-1121932.62,8919387.35,-1121932.62,8919387.35,-1121932.62,8919387.35,143.1097222
604,-1121932.62,8919387.35,-1121915.18,8919388.72,-1121919.26,8919376.73,144.9430556
607,-1121936.70,8919375.36,-1121929.28,8919384.69,-1121932.62,8919387.35,146.9430556
608,-1121929.28,8919384.69,-1121936.70,8919375.36,-1121929.28,8919384.69,147.1097222
611,-1121932.62,8919387.35,-1121921.07,8919271.53,-1121932.62,8919387.35,147.9430556
612,-1121932.62,8919387.35,-1121932.62,8919387.35,-1121921.07,8919271.53,148.1097222
615,-1121866.52,8919319.59,-1121921.07,8919271.53,-1121932.62,8919387.35,148.9430556
616,-1121932.62,8919387.35,-1121866.52,8919319.59,-1121921.07,8919271.53,149.1097222
617,-1121932.62,8919387.35,-1121932.62,8919387.35,-1121866.52,8919319.59,149.2763889
618,-1121932.62,8919387.35,-1121932.62,8919387.35,-1121932.62,8919387.35,149.4430556
619,-1121932.62,8919387.35,-1121932.62,8919387.35,-1121932.62,8919387.35,149.6097222
620,-1121922.88,8919166.33,-1121932.62,8919387.35,-1121932.62,8919387.35,149.7763889
621,-1121965.93,8919139.60,-1121922.88,8919166.33,-1121932.62,8919387.35,149.9430556
624,-1121989.19,8918883.87,-1121978.16,8919103.62,-1122091.46,8919269.82,151.4430556
625,-1121999.29,8919029.00,-1121989.19,8918883.87,-1121978.16,8919103.62,151.6097222
626,-1122056.04,8918936.99,-1121999.29,8919029.00,-1121989.19,8918883.87,151.7763889
627,-1121989.19,8918883.87,-1122056.04,8918936.99,-1121999.29,8919029.00,151.9430556
628,-1122090.20,8918948.90,-1121989.19,8918883.87,-1122056.04,8918936.99,152.1097222
629,-1122046.01,8918929.02,-1122090.20,8918948.90,-1121989.19,8918883.87,152.2763889
630,-1122060.11,8918925.00,-1122046.01,8918929.02,-1122090.20,8918948.90,152.4430556
631,-1122046.01,8918929.02,-1122060.11,8918925.00,-1122046.01,8918929.02,152.6097222
632,-1122076.83,8918938.28,-1122046.01,8918929.02,-1122060.11,8918925.00,152.7763889
633,-1122077.89,8918847.72,-1122076.83,8918938.28,-1122046.01,8918929.02,152.9430556
636,-1121543.96,8918682.50,-1121548.04,8918670.51,-1121554.72,8918675.82,154.4430556
637,-1121533.93,8918674.53,-1121543.96,8918682.50,-1121548.04,8918670.51,154.6097222
638,-1121570.29,8918642.49,-1121533.93,8918674.53,-1121543.96,8918682.50,154.7763889
639,-1121390.19,8918560.36,-1121570.29,8918642.49,-1121533.93,8918674.53,154.9430556
640,-1121598.91,8918695.68,-1121390.19,8918560.36,-1121570.29,8918642.49,155.1097222
641,-1121541.35,8918665.19,-1121598.91,8918695.68,-1121390.19,8918560.36,155.2763889
642,-1121541.35,8918665.19,-1121541.35,8918665.19,-1121598.91,8918695.68,155.4430556
643,-1121521.71,8918710.52,-1121541.35,8918665.19,-1121541.35,8918665.19,155.6097222
644,-1120709.13,8919253.20,-1121521.71,8918710.52,-1121541.35,8918665.19,155.7763889
645,-1121109.79,8918398.61,-1120709.13,8919253.20,-1121521.71,8918710.52,155.9430556
648,-1121211.49,8917961.58,-1121211.49,8917961.58,-1121208.15,8917958.92,156.6097222
649,-1121144.62,8917908.48,-1121211.49,8917961.58,-1121211.49,8917961.58,156.7763889
650,-1124533.20,8913777.78,-1121144.62,8917908.48,-1121211.49,8917961.58,156.9430556
651,-1125798.16,8911874.81,-1124533.20,8913777.78,-1121144.62,8917908.48,157.1097222
652,-1126309.62,8912022.15,-1125798.16,8911874.81,-1124533.20,8913777.78,157.2763889
653,-1126354.41,8912103.38,-1126309.62,8912022.15,-1125798.16,8911874.81,157.4430556
654,-1126357.76,8912106.05,-1126354.41,8912103.38,-1126309.62,8912022.15,157.6097222
655,-1126238.95,8912331.35,-1126357.76,8912106.05,-1126354.41,8912103.38,157.7763889
656,-1126323.39,8912885.55,-1126238.95,8912331.35,-1126357.76,8912106.05,157.9430556
659,-1126605.09,8913885.90,-1126463.93,8913925.99,-1126478.77,8913907.32,158.6097222
660,-1126804.22,8914577.21,-1126605.09,8913885.90,-1126463.93,8913925.99,158.7763889
661,-1127768.96,8915192.23,-1126804.22,8914577.21,-1126605.09,8913885.90,158.9430556
