,easting,northing,xprev,yprev,xprevprev,yprevprev,JUL
203,-178041.2296,7703961.492,-178186.0895,7702737.663,-175085.926,7700384.38,3
204,-182256.2895,7706754.954,-178041.2296,7703961.492,-178186.0895,7702737.663,4
205,-181803.2365,7708252.418,-182256.2895,7706754.954,-178041.2296,7703961.492,5
206,-181934.8557,7709777.106,-181803.2365,7708252.418,-182256.2895,7706754.954,6
207,-182001.6815,7709654.545,-181934.8557,7709777.106,-181803.2365,7708252.418,7
208,-183913.7397,7709990.262,-182001.6815,7709654.545,-181934.8557,7709777.106,8
209,-188267.6059,7713614.781,-183913.7397,7709990.262,-182001.6815,7709654.545,9
210,-191631.2188,7716763.212,-188267.6059,7713614.781,-183913.7397,7709990.262,10
211,-197571.6069,7721503.766,-191631.2188,7716763.212,-188267.6059,7713614.781,11
212,-198224.5048,7724180.15,-197571.6069,7721503.766,-191631.2188,7716763.212,12
213,-198642.8813,7721071.522,-198224.5048,7724180.15,-197571.6069,7721503.766,13
214,-202969.7264,7719542.488,-198642.8813,7721071.522,-198224.5048,7724180.15,14
215,-201586.7784,7715456.613,-202969.7264,7719542.488,-198642.8813,7721071.522,15
216,-200002.6757,7711811.959,-201586.7784,7715456.613,-202969.7264,7719542.488,16
217,-189231.9095,7701669.435,-200002.6757,7711811.959,-201586.7784,7715456.613,17
218,-184010.9297,7696175.74,-189231.9095,7701669.435,-200002.6757,7711811.959,18
219,-183264.8332,7693511.542,-184010.9297,7696175.74,-189231.9095,7701669.435,19
220,-185068.551,7686337.703,-183264.8332,7693511.542,-184010.9297,7696175.74,20
221,-185543.5292,7685441.435,-185068.551,7686337.703,-183264.8332,7693511.542,21
222,-187387.7499,7684180.185,-185543.5292,7685441.435,-185068.551,7686337.703,22
223,-185983.5133,7675510.491,-187387.7499,7684180.185,-185543.5292,7685441.435,23
224,-186657.2274,7676085.543,-185983.5133,7675510.491,-187387.7499,7684180.185,24
225,-185709.8811,7675784.055,-186657.2274,7676085.543,-185983.5133,7675510.491,25
226,-185474.2826,7677877.653,-185709.8811,7675784.055,-186657.2274,7676085.543,26
227,-190020.3102,7678420.018,-185474.2826,7677877.653,-185709.8811,7675784.055,27
228,-200617.4149,7688869.884,-190020.3102,7678420.018,-185474.2826,7677877.653,28
229,-201218.7924,7691544.952,-200617.4149,7688869.884,-190020.3102,7678420.018,29
230,-202923.6267,7703589.485,-201218.7924,7691544.952,-200617.4149,7688869.884,30
231,-207976.4566,7723187.462,-202923.6267,7703589.485,-201218.7924,7691544.952,31
232,-211226.6714,7741625.003,-207976.4566,7723187.462,-202923.6267,7703589.485,32
233,-218166.1951,7755613.585,-211226.6714,7741625.003,-207976.4566,7723187.462,33
234,-224205.0567,7769994.969,-218166.1951,7755613.585,-211226.6714,7741625.003,34
235,-227968.9012,7774364.338,-224205.0567,7769994.969,-218166.1951,7755613.585,35
236,-233393.0059,7775634.581,-227968.9012,7774364.338,-224205.0567,7769994.969,36
237,-252558.1427,7780788.552,-233393.0059,7775634.581,-227968.9012,7774364.338,37
238,-255689.4269,7783673.644,-252558.1427,7780788.552,-233393.0059,7775634.581,38
239,-255801.6969,7784413.782,-255689.4269,7783673.644,-252558.1427,7780788.552,39
